[0.000000] (-) TimerEvent: {}
[0.000071] (feixi_ros2_control) JobQueued: {'identifier': 'feixi_ros2_control', 'dependencies': OrderedDict()}
[0.000296] (feixi_ros2_control) JobStarted: {'identifier': 'feixi_ros2_control'}
[0.005582] (feixi_ros2_control) JobProgress: {'identifier': 'feixi_ros2_control', 'progress': 'cmake'}
[0.006094] (feixi_ros2_control) JobProgress: {'identifier': 'feixi_ros2_control', 'progress': 'build'}
[0.006464] (feixi_ros2_control) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/star/program/real/programming/grinding/ros2_build_ws/build/feixi_ros2_control', '--', '-j20', '-l20'], 'cwd': '/home/star/program/real/programming/grinding/ros2_build_ws/build/feixi_ros2_control', 'env': OrderedDict({'GJS_DEBUG_TOPICS': 'JS ERROR;JS LOG', 'npm_config_devdir': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/node-gyp', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'VSCODE_CWD': '/home/star', 'CURSOR_EXTENSION_HOST_ROLE': 'agent-exec', 'VSCODE_ESM_ENTRYPOINT': 'vs/workbench/api/node/extensionHostProcess', 'PUPPETEER_CACHE_DIR': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/puppeteer', 'USER': 'star', 'VSCODE_NLS_CONFIG': '{"userLocale":"en-us","osLocale":"zh-cn","resolvedLanguage":"en","defaultMessagesFile":"/usr/share/cursor/resources/app/out/nls.messages.json","locale":"en-us","availableLanguages":{}}', 'GZ_CONFIG_PATH': '/opt/ros/jazzy/opt/sdformat_vendor/share/gz', 'CARGO_TARGET_DIR': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/cargo-target', 'CCACHE_DIR': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/ccache', 'VSCODE_HANDLES_UNCAUGHT_ERRORS': 'true', 'XDG_SESSION_TYPE': 'x11', 'CURSOR_RIPGREP_PATH': '/usr/share/cursor/resources/app/node_modules/@vscode/ripgrep/bin/rg', 'PIP_CACHE_DIR': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/pip', 'NUGET_PACKAGES': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/nuget', 'HOMEBREW_CACHE': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/homebrew', 'CLUTTER_DISABLE_MIPMAPPED_TEXT': '1', 'SHLVL': '1', 'LD_LIBRARY_PATH': '/home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/lib:/home/star/mujoco/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib:/home/star/mujoco/lib::/home/star/.mujoco/mujoco210/bin:/home/star/.mujoco/mujoco210/bin', 'HOME': '/home/star', 'CHROME_DESKTOP': 'cursor.desktop', 'OLDPWD': '/home/star/program/real/programming/grinding', 'DESKTOP_SESSION': 'ubuntu', 'VSCODE_IPC_HOOK': '/run/user/1000/vscode-f9916691-3.2.-main.sock', 'GIO_LAUNCHED_DESKTOP_FILE': '/usr/share/applications/cursor.desktop', 'ROS_PYTHON_VERSION': '3', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'GTK_MODULES': 'gail:atk-bridge', 'CURSOR_ORIG_UID': '1000', 'CURSOR_WORKSPACE_LABEL': 'grinding', 'MANAGERPID': '2196', 'SYSTEMD_EXEC_PID': '2513', 'ROS_LOG_DIR': '/tmp/ros2_smoke5', 'GSM_SKIP_SSH_AGENT_WORKAROUND': 'true', 'NO_COLOR': '1', 'CONDA_PKGS_DIRS': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/conda', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'GIO_LAUNCHED_DESKTOP_FILE_PID': '7472', 'VSCODE_CRASH_REPORTER_PROCESS_TYPE': 'extensionHost', 'DEBUGINFOD_URLS': 'https://debuginfod.ubuntu.com', 'COMPOSER_HOME': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/composer', 'COLCON_PREFIX_PATH': '/home/star/program/real/programming/grinding/ros2_build_ws/install', 'ROS_DISTRO': 'jazzy', 'LOGNAME': 'star', 'FORCE_COLOR': '0', 'JOURNAL_STREAM': '9:30410', 'BUN_INSTALL_CACHE_DIR': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/bun', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'MEMORY_PRESSURE_WATCH': '/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/org.gnome.Shell@x11.service/memory.pressure', 'CURSOR_LAYOUT': 'unifiedAgent', 'GOMODCACHE': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/go-mod', 'XDG_SESSION_CLASS': 'user', 'USERNAME': 'star', 'CP_HOME_DIR': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/cocoapods', 'TERM': 'dumb', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'FC_FONTATIONS': '1', 'WINDOWPATH': '2', 'POETRY_CACHE_DIR': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/poetry', 'PATH': '/usr/share/cursor/resources/app/resources/helpers:/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin', 'SESSION_MANAGER': 'local/star-host:@/tmp/.ICE-unix/2483,unix/star-host:/tmp/.ICE-unix/2483', 'YARN_CACHE_FOLDER': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/yarn', 'INVOCATION_ID': '74c00cd418c441e3bb318744b3d91e09', 'UV_CACHE_DIR': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/uv', 'XDG_MENU_PREFIX': 'gnome-', 'VSCODE_PROCESS_TITLE': 'extension-host (agent-exec) grinding [1-4]', 'MUJOCO_DIR': '/home/star/mujoco', 'PLAYWRIGHT_BROWSERS_PATH': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/playwright', 'XDG_RUNTIME_DIR': '/run/user/1000', 'BUNDLE_PATH': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/bundle', 'GDK_BACKEND': 'x11', 'MUJOCO_PY_MUJOCO_PATH': '/home/star/.mujoco/mujoco210', 'CURSOR_AGENT': '1', 'DISPLAY': ':1', 'LANG': 'zh_CN.UTF-8', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'NX_CACHE_DIRECTORY': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/nx', 'XMODIFIERS': '@im=ibus', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'LS_COLORS': '', 'SBX_CHROME_API_RQ': '1', 'CYPRESS_CACHE_FOLDER': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/cypress', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'PNPM_STORE_PATH': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/pnpm-store', 'AMENT_PREFIX_PATH': '/home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control:/opt/ros/jazzy', 'SHELL': '/bin/bash', 'CURSOR_SANDBOX': 'native', 'GOCACHE': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/go-build', 'QT_ACCESSIBILITY': '1', 'ELECTRON_RUN_AS_NODE': '1', 'GDMSESSION': 'ubuntu', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GJS_DEBUG_OUTPUT': 'stderr', 'ROS_AUTOMATIC_DISCOVERY_RANGE': 'SUBNET', 'QT_IM_MODULE': 'ibus', 'NPM_CONFIG_CACHE': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/npm', 'PWD': '/home/star/program/real/programming/grinding/ros2_build_ws/build/feixi_ros2_control', 'GRADLE_USER_HOME': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/gradle', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'VSCODE_CODE_CACHE_PATH': '/home/star/.config/Cursor/CachedData/e9ee1339915a927dfb2df4a836dd9c8337e17cc0', 'CURSOR_ORIG_GID': '1000', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PYTHONPATH': '/opt/ros/jazzy/lib/python3.12/site-packages', 'TURBO_CACHE_DIR': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/turbo', 'COLCON': '1', '_ZO_DOCTOR': '0', 'MEMORY_PRESSURE_WRITE': 'c29tZSAyMDAwMDAgMjAwMDAwMAA=', 'GEM_SPEC_CACHE': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/gem-specs', 'CURSOR_SANDBOX_LANDLOCK_STATUS': 'fully_enforced', 'CMAKE_PREFIX_PATH': '/home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy', 'VSCODE_PID': '7472'}), 'shell': False}
[0.088044] (feixi_ros2_control) StdoutLine: {'line': b'[100%] Built target feixi_mujoco_hardware_plugin\n'}
[0.099927] (-) TimerEvent: {}
[0.102100] (feixi_ros2_control) CommandEnded: {'returncode': 0}
[0.102911] (feixi_ros2_control) JobProgress: {'identifier': 'feixi_ros2_control', 'progress': 'install'}
[0.117002] (feixi_ros2_control) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/star/program/real/programming/grinding/ros2_build_ws/build/feixi_ros2_control'], 'cwd': '/home/star/program/real/programming/grinding/ros2_build_ws/build/feixi_ros2_control', 'env': OrderedDict({'GJS_DEBUG_TOPICS': 'JS ERROR;JS LOG', 'npm_config_devdir': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/node-gyp', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'VSCODE_CWD': '/home/star', 'CURSOR_EXTENSION_HOST_ROLE': 'agent-exec', 'VSCODE_ESM_ENTRYPOINT': 'vs/workbench/api/node/extensionHostProcess', 'PUPPETEER_CACHE_DIR': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/puppeteer', 'USER': 'star', 'VSCODE_NLS_CONFIG': '{"userLocale":"en-us","osLocale":"zh-cn","resolvedLanguage":"en","defaultMessagesFile":"/usr/share/cursor/resources/app/out/nls.messages.json","locale":"en-us","availableLanguages":{}}', 'GZ_CONFIG_PATH': '/opt/ros/jazzy/opt/sdformat_vendor/share/gz', 'CARGO_TARGET_DIR': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/cargo-target', 'CCACHE_DIR': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/ccache', 'VSCODE_HANDLES_UNCAUGHT_ERRORS': 'true', 'XDG_SESSION_TYPE': 'x11', 'CURSOR_RIPGREP_PATH': '/usr/share/cursor/resources/app/node_modules/@vscode/ripgrep/bin/rg', 'PIP_CACHE_DIR': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/pip', 'NUGET_PACKAGES': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/nuget', 'HOMEBREW_CACHE': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/homebrew', 'CLUTTER_DISABLE_MIPMAPPED_TEXT': '1', 'SHLVL': '1', 'LD_LIBRARY_PATH': '/home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/lib:/home/star/mujoco/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib:/home/star/mujoco/lib::/home/star/.mujoco/mujoco210/bin:/home/star/.mujoco/mujoco210/bin', 'HOME': '/home/star', 'CHROME_DESKTOP': 'cursor.desktop', 'OLDPWD': '/home/star/program/real/programming/grinding', 'DESKTOP_SESSION': 'ubuntu', 'VSCODE_IPC_HOOK': '/run/user/1000/vscode-f9916691-3.2.-main.sock', 'GIO_LAUNCHED_DESKTOP_FILE': '/usr/share/applications/cursor.desktop', 'ROS_PYTHON_VERSION': '3', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'GTK_MODULES': 'gail:atk-bridge', 'CURSOR_ORIG_UID': '1000', 'CURSOR_WORKSPACE_LABEL': 'grinding', 'MANAGERPID': '2196', 'SYSTEMD_EXEC_PID': '2513', 'ROS_LOG_DIR': '/tmp/ros2_smoke5', 'GSM_SKIP_SSH_AGENT_WORKAROUND': 'true', 'NO_COLOR': '1', 'CONDA_PKGS_DIRS': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/conda', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'GIO_LAUNCHED_DESKTOP_FILE_PID': '7472', 'VSCODE_CRASH_REPORTER_PROCESS_TYPE': 'extensionHost', 'DEBUGINFOD_URLS': 'https://debuginfod.ubuntu.com', 'COMPOSER_HOME': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/composer', 'COLCON_PREFIX_PATH': '/home/star/program/real/programming/grinding/ros2_build_ws/install', 'ROS_DISTRO': 'jazzy', 'LOGNAME': 'star', 'FORCE_COLOR': '0', 'JOURNAL_STREAM': '9:30410', 'BUN_INSTALL_CACHE_DIR': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/bun', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'MEMORY_PRESSURE_WATCH': '/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/org.gnome.Shell@x11.service/memory.pressure', 'CURSOR_LAYOUT': 'unifiedAgent', 'GOMODCACHE': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/go-mod', 'XDG_SESSION_CLASS': 'user', 'USERNAME': 'star', 'CP_HOME_DIR': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/cocoapods', 'TERM': 'dumb', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'FC_FONTATIONS': '1', 'WINDOWPATH': '2', 'POETRY_CACHE_DIR': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/poetry', 'PATH': '/usr/share/cursor/resources/app/resources/helpers:/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin', 'SESSION_MANAGER': 'local/star-host:@/tmp/.ICE-unix/2483,unix/star-host:/tmp/.ICE-unix/2483', 'YARN_CACHE_FOLDER': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/yarn', 'INVOCATION_ID': '74c00cd418c441e3bb318744b3d91e09', 'UV_CACHE_DIR': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/uv', 'XDG_MENU_PREFIX': 'gnome-', 'VSCODE_PROCESS_TITLE': 'extension-host (agent-exec) grinding [1-4]', 'MUJOCO_DIR': '/home/star/mujoco', 'PLAYWRIGHT_BROWSERS_PATH': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/playwright', 'XDG_RUNTIME_DIR': '/run/user/1000', 'BUNDLE_PATH': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/bundle', 'GDK_BACKEND': 'x11', 'MUJOCO_PY_MUJOCO_PATH': '/home/star/.mujoco/mujoco210', 'CURSOR_AGENT': '1', 'DISPLAY': ':1', 'LANG': 'zh_CN.UTF-8', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'NX_CACHE_DIRECTORY': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/nx', 'XMODIFIERS': '@im=ibus', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'LS_COLORS': '', 'SBX_CHROME_API_RQ': '1', 'CYPRESS_CACHE_FOLDER': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/cypress', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'PNPM_STORE_PATH': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/pnpm-store', 'AMENT_PREFIX_PATH': '/home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control:/opt/ros/jazzy', 'SHELL': '/bin/bash', 'CURSOR_SANDBOX': 'native', 'GOCACHE': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/go-build', 'QT_ACCESSIBILITY': '1', 'ELECTRON_RUN_AS_NODE': '1', 'GDMSESSION': 'ubuntu', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GJS_DEBUG_OUTPUT': 'stderr', 'ROS_AUTOMATIC_DISCOVERY_RANGE': 'SUBNET', 'QT_IM_MODULE': 'ibus', 'NPM_CONFIG_CACHE': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/npm', 'PWD': '/home/star/program/real/programming/grinding/ros2_build_ws/build/feixi_ros2_control', 'GRADLE_USER_HOME': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/gradle', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'VSCODE_CODE_CACHE_PATH': '/home/star/.config/Cursor/CachedData/e9ee1339915a927dfb2df4a836dd9c8337e17cc0', 'CURSOR_ORIG_GID': '1000', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PYTHONPATH': '/opt/ros/jazzy/lib/python3.12/site-packages', 'TURBO_CACHE_DIR': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/turbo', 'COLCON': '1', '_ZO_DOCTOR': '0', 'MEMORY_PRESSURE_WRITE': 'c29tZSAyMDAwMDAgMjAwMDAwMAA=', 'GEM_SPEC_CACHE': '/tmp/cursor-sandbox-cache/38a69e94157fa1e965d8138afaf05ecb/gem-specs', 'CURSOR_SANDBOX_LANDLOCK_STATUS': 'fully_enforced', 'CMAKE_PREFIX_PATH': '/home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy', 'VSCODE_PID': '7472'}), 'shell': False}
[0.132574] (feixi_ros2_control) StdoutLine: {'line': b'-- Install configuration: "Release"\n'}
