-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found hardware_interface: 4.44.0 (/opt/ros/jazzy/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/star/program/real/programming/grinding/ros2_build_ws/build/feixi_ros2_control
[ 33%] Building CXX object CMakeFiles/feixi_mujoco_hardware_plugin.dir/src/feixi_mujoco_hardware.cpp.o
[ 66%] Linking CXX shared library libfeixi_mujoco_hardware_plugin.so
[100%] Built target feixi_mujoco_hardware_plugin
-- Install configuration: "Release"
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/feixi_mujoco_hardware.xml
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/include
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/include/feixi_ros2_control
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/include/feixi_ros2_control/mj_view.hpp
-- Installing: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/include/feixi_ros2_control/feixi_mujoco_hardware.hpp
-- Installing: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/lib/libfeixi_mujoco_hardware_plugin.so
-- Set non-toolchain portion of runtime path of "/home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/lib/libfeixi_mujoco_hardware_plugin.so" to ""
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/urdf
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/urdf/feixi_mock.urdf.xacro
-- Installing: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/urdf/feixi.urdf.xacro
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/launch
-- Installing: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/launch/feixi_mujoco_ros2_control.launch.py
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/launch/feixi_mock_ros2_control.launch.py
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/config
-- Installing: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/config/feixi_forward_position_controller.yaml
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/config/feixi_joint_trajectory_arm7_mock.yaml
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/config/feixi_joint_trajectory_controller.yaml
-- Installing: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/config/ros2_controllers.yaml
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/config/feixi_joint_trajectory_effort.yaml
-- Installing: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/lib/feixi_ros2_control/send_feixi_demo_trajectory
-- Installing: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/lib/feixi_ros2_control/stream_feixi_joint_commands
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/feixi_with_gripper.xml
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision/link6.stl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision/link1.stl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision/link7.stl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision/link4.stl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision/link3.stl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision/link2.stl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision/link5.stl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision/link0.stl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link2.obj
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link5.mtl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link1.obj
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link0.obj
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link3.mtl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/ring.mtl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link5.obj
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link4.obj
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link2.mtl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link7.obj
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/ring.obj
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link4.mtl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link7.mtl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link3.obj
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link6.obj
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link1.mtl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link0.mtl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link6.mtl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/feixi_model.xml
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/hand.xml
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/collision
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/collision/right_inner_knuckle.stl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/collision/right_outer_knuckle.stl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/collision/right_finger.stl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/collision/left_outer_knuckle.stl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/collision/left_finger.stl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/collision/left_inner_knuckle.stl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/collision/base_link.stl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/visual
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/visual/right_inner_knuckle.stl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/visual/right_outer_knuckle.stl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/visual/right_finger.stl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/visual/left_outer_knuckle.stl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/visual/left_finger.stl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/visual/left_inner_knuckle.stl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/visual/base_link.stl
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/arm_with_gripper.xml
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/arm_only.xml
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/environment/library_path.sh
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/environment/library_path.dsv
-- Installing: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/ament_index/resource_index/package_run_dependencies/feixi_ros2_control
-- Installing: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/ament_index/resource_index/parent_prefix_path/feixi_ros2_control
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/environment/ament_prefix_path.sh
-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/environment/ament_prefix_path.dsv
